cluster_num,census_tracts
0,"37001020100,37001020200,37001020501,37001020802,37001021206,37001021702,37001020300,37001020400,37001020502,37001020601,37001020602,37001020701,37001020702,37001020801,37001020901,37001020902,37001021000,37001021101,37001021102,37001021201,37001021204,37001021205,37001021207,37001021300,37001021400,37001021500,37001021600,37001021701,37001021703,37001021801,37001021802,37001021803,37001021901,37001022001,37001022002,37081015100,37081015200,37033930200,37033930300,37033930400,37033930500,37033930600,37135010801,37135011101"
1,"37119000100,37119000600,37119001300,37119001507,37119001605,37119001608,37119001802,37119001915,37119001920,37119005307,37119005604,37119005612,37119005619,37119005716,37119000700,37119000800,37119000900,37119001000,37119001100,37119001200,37119001400,37119001504,37119001505,37119001508,37119001509,37119001510,37119001603,37119001606,37119001607,37119001609,37119001701,37119001702,37119001801,37119001910,37119001911,37119001912,37119001914,37119001916,37119001917,37119001918,37119001919,37119001921,37119001922,37119001923,37119002100,37119002300,37119002400,37119002500,37119005200,37119005301,37119005305,37119005306,37119005308,37119005613,37119005614,37119005615,37119005616,37119005617,37119005618,37119005620,37119005706,37119005709,37119005710,37119005711,37119005713,37119005714,37119005717,37119005605,37119005609,37119005610"
2,"37183054109,37183054403,37069060802,37069060700,37069060801,37101040201,37101040202,37101040203,37127011400,37127011500,37183054108,37183054111,37183054112,37183054115,37183054301,37183054302,37183054402,37183054404"
3,"37111970100,37011930301,37011930302,37011930400,37021003102,37111970300,37111970400,37111970500,37111970600,37111970700,37111970800,37111970901,37111970902,37199960101,37199960102,37199960200,37199960300,37199960400,37111970200,37121950200,37121950300,37121950400,37121950100"
4,"37019020102,37019020103,37019020304,37129010900,37129012006,37129012103,37019020602,37019020104,37019020201,37019020202,37019020203,37019020204,37019020305,37019020306,37019020307,37019020310,37047930100,37129010600,37129010700,37129010800,37129011000,37129011100,37129011200,37129011300,37129011800,37129012004,37129012007,37129012008,37129012009,37129012010,37129012101,37129012104,37129012105,37129012201,37129012202,37129012203,37129990100"
5,"37183053004,37183053408,37183053415,37183053422,37183053507,37183053524,37183053605,37037020701,37037020702,37183053003,37183053005,37183053405,37183053409,37183053410,37183053411,37183053412,37183053413,37183053414,37183053416,37183053417,37183053418,37183053419,37183053420,37183053423,37183053424,37183053425,37183053505,37183053506,37183053509,37183053518,37183053519,37183053523,37183053525,37183053601,37183053602,37183053603,37183053604,37183053606,37183053607"
6,"37067000100,37067000200,37067000700,37067002002,37067002903,37067003107,37067003310,37067003403,37067003702,37057060102,37057060201,37057060202,37057060203,37057060301,37057060302,37057060303,37057060304,37057060400,37067002904,37067003002,37067003003,37067003004,37067003103,37067003105,37067003106,37067003108,37067003201,37067003202,37067003307,37067000301,37067000302,37067000400,37067000500,37067000600,37067000801,37067000802,37067000900,37067001000,37067001100,37067001500,37067001601,37067001602,37067001700,37067001901,37067001902,37067002001,37067003308,37067003309,37067003311,37067003312,37067003315,37067003402,37067003404,37067003500,37067003600,37067003701,37067003703,37067003803,37067001800"
7,"37133000103,37133000600,37133001400,37133001500,37133002202,37061090600,37103920200,37133000102,37133000201,37133000202,37133000301,37133000302,37133000401,37133000402,37133000403,37133000500,37133000700,37133000800,37133000900,37133001000,37133001101,37133001102,37133001200,37133001300,37133001700,37133001800,37133002100,37133002201,37133002300,37133002400,37133002500,37133002600,37133002800,37133990100"
8,"37053110102,37055970200,37055970502,37139960100,37139960300,37055970601,37055970602,37055990100,37055990200,37053110101,37053110200,37053110301,37053110302,37053110401,37053110402,37053990100,37055970101,37055970102,37055970300,37055970400,37055970501,37029950101,37029950102,37139960200,37139960400,37139960501,37139960502,37139960600,37139960701,37139960702,37177960100"
9,"37003040700,37035010102,37035010304,37035010700,37035011402,37003040100,37003040200,37003040300,37003040400,37003040500,37003040600,37023021100,37027031300,37109070600,37109070700,37109070800,37109070901,37035010101,37035010201,37035010202,37035010301,37035010302,37035010303,37035010401,37035010402,37035010502,37035010600,37035010900,37035011000,37035011101,37035011102,37035011200,37035011300,37035011401,37035011601,37035010501,37035011602,37035011701,37035011702,37035011801,37035011802"
10,"37051003103,37051003302,37051003311,37051000600,37051001800,37051002002,37093970300,37155960402,37051003001,37051003002,37051003102,37051003104,37051003201,37051003203,37051003204,37051003205,37051003305,37051003307,37051003309,37051003310,37051003312,37051003313,37051003314,37051980100,37093970101,37093970102,37093970103,37093970401,37093970402,37093980100,37051000500,37051001500,37051001601,37051001603,37051001604,37051001700,37051001901,37051001902,37051001903,37051002001,37155960101,37155960102,37155960201,37155960202,37155960300,37155960401,37155962001"
11,"37013930300,37013930400,37117970100,37117970400,37117970500,37147000201,37147000602,37147000702,37013930100,37013930200,37013930501,37013930502,37013930600,37013930700,37013930900,37013931000,37117970200,37117970300,37117970600,37147000100,37147000202,37147000301,37147000302,37147000400,37147000501,37147000502,37147000601,37147000701,37147000800,37147000900,37147001001,37147001002,37147001003,37147001100,37147001303,37147002001,37147002002"
12,"37115010200,37087920300,37021002401,37021002402,37021002503,37021002504,37021002603,37087920102,37087920200,37087920400,37087920500,37087920600,37087920700,37087920800,37087920900,37087921000,37087921100,37087921200,37087921301,37087921302,37087980100,37089980100,37087920101"
13,"37157040602,37157041400,37157040700,37157040800,37157040900,37157041001,37157041002,37157041100,37157041200,37157041300,37157041500,37157041601,37157041602,37081015600,37081015704,37081015706,37081015800,37081015901,37081015902,37081016003,37081016005,37157040400,37157040501,37157040502,37157040601,37169070100,37169070700,37157040101,37157040102,37157040200,37157040300"
14,"37071031102,37119005909,37119005915,37119005918,37071032200,37071032301,37071032302,37071032401,37071032402,37071032502,37071032507,37071032508,37071033306,37071033307,37119003805,37119003902,37119003903,37071031004,37071031201,37071031202,37119005906,37119005907,37119005908,37119005910,37119005911,37119005912,37119005913,37119005914,37119005917,37119006005,37119980100,37119980200"
15,"37063000301,37063000900,37063001100,37063001501,37063001706,37063001807,37063001808,37063002015,37063002022,37063002026,37063002300,37063002021,37063002023,37063002024,37063002025,37063002027,37063002200,37063980100,37063000101,37063000102,37063000200,37063000302,37063000401,37063000402,37063000500,37063000600,37063000700,37063001001,37063001002,37063001301,37063001303,37063001304,37063001400,37063001502,37063001503,37063001601,37063001603,37063001604,37063001705,37063001707,37063001708,37063001709,37063001710,37063001711,37063001801,37063001802,37063001806,37063001809,37063001900,37063002007,37063002008,37063002009,37063002013,37063002016,37063002017,37077970703,37135010901"
16,"37183052506,37183053513,37183053520,37183053521,37063002028,37183052401,37183052404,37183052406,37183052407,37183052503,37183052504,37183052507,37183053512,37183053516,37183053517,37183053522,37183053608,37183053609,37183053610,37183053709,37183053711,37183053712,37183053713,37183053717,37183053718,37183053719,37183053720,37183053721,37183053724,37183053725,37183053726,37183980100,37183980200"
17,"37119002004,37119002600,37119002903,37119003008,37119003016,37119003106,37119003204,37119003700,37119003808,37119005827,37119005831,37119000300,37119000400,37119002002,37119002003,37119002200,37119002701,37119002702,37119002800,37119002904,37119002905,37119002906,37119003006,37119003007,37119003011,37119003012,37119003013,37119003015,37119003017,37119003018,37119003102,37119003103,37119003105,37119003108,37119003109,37119003201,37119003203,37119003300,37119003400,37119003500,37119003600,37119003802,37119003806,37119003807,37119005811,37119005812,37119005815,37119005824,37119005825,37119005826,37119005828,37119005829,37119005832,37119005833,37119005834,37119005916,37119980300"
18,"37129010100,37129010501,37129011606,37129011701,37129011904,37141920101,37141920102,37141990100,37019020101,37141920103,37141920201,37141920202,37141920203,37141920204,37141920401,37141920402,37141920403,37141920501,37141920502,37141920601,37141920602,37129010200,37129010300,37129010400,37129010502,37129011400,37129011500,37129011603,37129011605,37129011607,37129011608,37129011703,37129011705,37129011902,37129011903,37129012001,37129012300,37129980100"
19,"37065020600,37065020700,37065021300,37083930900,37127010200,37127010300,37127011200,37195000200,37195000300,37195000400,37195000501,37195000801,37195000100,37065020200,37065020300,37065020400,37065020800,37065020900,37065021000,37065021100,37065021200,37065021400,37065021500,37065021600,37083931100,37195000502,37195000600,37195000700,37195000802,37195001100,37195001200,37195001300,37195001400,37195001500,37127010400,37127010502,37127010503,37127010504,37127010601,37127010602,37127010700,37127010800,37127010900,37127011000,37127011101,37127011102,37127011300"
20,"37183050700,37183052302,37183052809,37101041002,37183050800,37183050900,37183051000,37183052001,37183052002,37183052101,37183052102,37183052301,37183052409,37183052801,37183052802,37183052803,37183052806,37183052807,37183052808,37183052902,37183052903,37183053007,37183053008,37183053009,37183054106,37183054114,37183054500"
21,"37167930300,37167931201,37025041501,37025041502,37025041503,37025041601,37025041602,37025041701,37025040500,37025041702,37025042102,37025042200,37025042603,37025042604,37167930101,37167930200,37167930500,37167930700,37167930801,37167930802,37167930900,37167931000,37167931100,37167931202,37119005621,37119005715,37119005611,37179020203"
22,"37171930302,37171930901,37197050300,37005950100,37197050102,37197050200,37197050400,37197050501,37193960100,37193960200,37193961200,37169070300,37169070400,37171930101,37171930102,37171930201,37171930202,37171930301,37171930400,37171930501,37171930502,37171930600,37171930700,37171930801,37171930802,37171930902,37171931001,37171931003,37171931101,37171931102,37171931103,37171931200,37171931002"
23,"37045951000,37045951502,37161960200,37161961101,37045950101,37045950102,37045950200,37045950700,37045950800,37045950900,37045951100,37045951200,37045951300,37045951400,37045951501,37045951503,37045951601,37045951602,37161960900,37161961000,37161961102,37161961200,37161960100,37161960400,37161960500,37161960600,37161960700,37161960800,37149920101"
24,"37109071102,37119006211,37119006303,37119006406,37109070902,37109071002,37109071101,37109071201,37109071202,37109071203,37097061401,37097061404,37097061405,37097061406,37097061407,37097061502,37097061503,37097061602,37035011504,37119006203,37119006204,37119006208,37119006209,37119006210,37119006212,37119006213,37119006214,37119006302,37119006304,37119006403,37119006404,37119006405,37119006407"
25,"37191000102,37191000601,37191001200,37079950200,37101040100,37101040500,37107011100,37195000900,37195001000,37195001600,37195001700,37191000101,37191000200,37191000302,37191000303,37191000304,37191000401,37191000402,37191000500,37191000602,37191000901,37191000902,37191001000,37191001101,37191001102,37191001301,37191001302,37191001400,37191001500,37191001800,37191001900,37191002000"
26,"37057061300,37159050300,37159051201,37159051303,37159052000,37059080700,37057061201,37057061202,37057061400,37057061500,37057061600,37057061701,37057061702,37057061703,37057061802,37057061803,37057061804,37057061902,37057062001,37059080100,37059080400,37059080500,37059080600,37159050201,37159050202,37159050400,37159050500,37159050700,37159050800,37159050901,37159050903,37159050904,37159051001,37159051002,37159051102,37159051202,37159051204,37159051301,37159051302,37159051902,37167930102"
27,"37031970200,37031970401,37031970601,37031970602,37031970802,37031970902,37049961302,37031970102,37031970103,37031970301,37031970302,37031970303,37031970304,37031970402,37031970403,37031970501,37031970502,37031970503,37031970504,37031970603,37031970604,37031970605,37031970101,37095990100,37095990200,37049961202,37049961301,37049961303,37031970701,37031970702,37031970703,37031970704,37031970801,37031970803,37031970804,37031970805,37031970901,37031970903,37031971001,37031971002,37031971101,37031971102,37031980100,37031990100"
28,"37043950100,37113970200,37075920100,37173980200,37039930500,37039930601,37039930602,37043950200,37039930400,37075920200,37075920300,37113970700,37039930100,37039930200,37039930300,37173960301"
29,"37057060101,37057060601,37057060700,37081013601,37081013900,37081014406,37081014407,37081014408,37081014503,37081016205,37081016408,37151031503,37151031601,37057060500,37057060602,37057060800,37057060900,37057061000,37057061100,37057061901,37067003313,37067003314,37081013602,37081013700,37081013800,37081014000,37081014200,37081014300,37081014409,37081014410,37081014411,37081014412,37081014501,37081014502,37081016201,37081016203,37081016204,37081016303,37081016304,37081016305,37081016306,37081016406,37081016407,37081016409,37081016410,37081016600,37151031303,37151031304,37151031501,37151031504,37151031505,37151031602"
30,"37089930300,37089930800,37149920104,37021002203,37021002205,37021003202,37021003205,37089930100,37089930200,37089930401,37089930402,37089930501,37089930502,37089930600,37089930701,37089930702,37089930703,37089930900,37089931000,37089931100,37089931200,37089931300,37089931400,37089931500,37089931600,37089931700,37089931802,37089931901,37089931902,37089932000,37161960300,37089931801,37149920103,37149920200,37149920301,37149920303,37149920304,37175960100,37175960200,37175960300,37175960401,37175960402"
31,"37047930500,37155960900,37155961200,37155962002,37017950200,37017950300,37017950400,37017950500,37017950600,37047930300,37047930400,37047930600,37047930700,37047930800,37047931000,37047931100,37047931200,37047930900,37017950100,37155960501,37155960502,37155960503,37155960600,37155960701,37155960702,37155960801,37155960802,37155961000,37155961100,37155961301,37155961302,37155961400,37155961500,37155961601,37155961602,37155961700,37155961801,37155961802,37155961900"
32,"37061090400,37061090801,37163970900,37163971000,37061090100,37061090200,37061090300,37061090501,37061090502,37061090701,37061090702,37061090802,37163970100,37163970200,37163970500,37163970600,37163970700,37163970800,37107011200,37191000700,37191000800,37141920300"
33,"37081010100,37081010200,37081010601,37081010702,37081011200,37081011602,37081012509,37081012608,37081012612,37081012706,37081015703,37081015705,37081016006,37081016102,37081016900,37081010300,37081010401,37081010403,37081010404,37081010500,37081010602,37081010701,37081010800,37081010900,37081011000,37081011101,37081011102,37081011300,37081011400,37081011500,37081011601,37081011904,37081011905,37081012503,37081012504,37081012505,37081012508,37081012510,37081012511,37081012601,37081012604,37081012607,37081012609,37081012610,37081012611,37081012617,37081012703,37081012704,37081012705,37081012707,37081012803,37081012804,37081012805,37081015300,37081015401,37081015402,37081015500,37081015707,37081016007,37081016008,37081016009,37081016010,37081016011,37081016101,37081016103,37081016405,37081016502,37081016503,37081016505,37081016506,37081016701,37081016702,37081016800,37081017000,37081017100,37081017200,37081980100,37151031305"
34,"37083930200,37131920401,37181960100,37181960600,37185950400,37069060100,37069060200,37083930100,37083930300,37083930400,37083930501,37083930502,37083930600,37083930700,37083930800,37083931000,37181960200,37181960500,37181960700,37181960800,37181960900,37131920300,37131920402,37185950101,37185950102,37185950103,37185950200,37185950300"
35,"37015960300,37015960400,37041930101,37091950100,37091950300,37095920100,37015960100,37015960200,37041930102,37041930200,37073970100,37073970200,37073970300,37091950200,37091950401,37091950402,37187950300,37139960503,37143920100,37143920201,37143920202,37131920100,37131920200,37187950100,37187950200"
36,"37037020103,37135010703,37135011204,37135011300,37135011601,37135011901,37063002018,37063002019,37063002020,37001021902,37037020104,37037020105,37037020106,37037020200,37037020800,37135010701,37135010704,37135010705,37135010706,37135010902,37135011000,37135011102,37135011202,37135011203,37135011205,37135011400,37135011500,37135011602,37135011700,37135011800,37135011902,37135012100,37135012201,37135012202"
37,"37009970800,37189920300,37193960600,37193960900,37009970200,37005950200,37005950300,37009970300,37009970400,37009970500,37009970700,37011930100,37027031000,37189920100,37189920200,37189920400,37189920500,37189920601,37189920602,37189920701,37189920702,37189920703,37189920800,37189920900,37189921000,37193961002,37193961100,37193960300,37193960400,37193960500,37193960700,37193960801,37193960802,37193961001"
38,"37085070901,37183052901,37183053106,37085070700,37085070801,37085070802,37085070902,37085070903,37085070904,37085071001,37085071002,37183053202,37183052904,37183053006,37183053105,37183053107,37183053108,37183053109,37183053110,37183053111,37183053201,37183053203,37183053204,37183053205,37183053206,37183053207,37183053421"
39,"37051002503,37051002504,37051003403,37051003406,37051001100,37085071202,37085071203,37051002600,37051002700,37051002800,37051002900,37051003304,37051003401,37051003402,37051003404,37051003405,37051003407,37051003408,37051003500,37051003600,37051003700,37051003800,37051980200,37163970301,37051000200,37051000701,37051000702,37051000800,37051000900,37051001000,37051001200,37051001400,37163970302,37163970400,37051002100,37051002200,37051002300,37051002401,37051002402,37051002501,37051002502,37085070100,37085070500,37085070600,37085071201,37085071204"
40,"37069060501,37183053806,37069060301,37069060302,37069060401,37069060402,37069060502,37069060600,37077970602,37181961000,37183054203,37183053803,37183053804,37183053805,37183053808,37183053900,37183054013,37183054204,37183054205,37183054206,37183054207,37183054208,37183054209,37183054210,37183054211"
41,"37179020202,37179020308,37119005712,37119005835,37179020311,37179020312,37179020403,37179021004,37007920300,37007920500,37007920600,37007920200,37179020313,37179020315,37179020316,37179020317,37179020401,37179020404,37179020501,37179020502,37179020601,37179020602,37179020701,37179020702,37179020800,37179020901,37179020902,37179021005,37179020100,37179020204,37179020305,37179020306,37179020307,37179020309,37179020310"
42,"37057062002,37037020401,37125950200,37151030201,37151031200,37037020300,37037020402,37037020500,37123960100,37123960200,37123960300,37151030100,37151030202,37151030301,37151030302,37151030400,37151030502,37151030503,37151030504,37151030600,37151030700,37151030801,37151030802,37151030900,37151031000,37151031100,37151031306,37151031400"
43,"37045950400,37071030501,37071030901,37071031401,37071031800,37071032505,37071032506,37071032702,37071033203,37109070100,37109070500,37109070201,37109070202,37109070300,37109070400,37109071001,37071031402,37071031500,37071031600,37071031701,37071031703,37071031704,37071031900,37071032000,37071032100,37045950301,37045950302,37045950500,37045950601,37045950602,37071032600,37071032703,37071032704,37071032800,37071032900,37071033100,37071033202,37071033204,37071033303,37071033304,37071033305,37071033400,37071033500,37071030203,37071030204,37071030205,37071030301,37071030302,37071030401,37071030402,37071030502,37071030601,37071030602,37071030700,37071030801,37071030802,37071030902,37071031001,37071031003,37071031301,37071031302"
44,"37077970200,37145920200,37063002100,37077970101,37077970102,37077970300,37077970400,37077970500,37077970601,37077970701,37077970702,37077970704,37033930100,37145920100,37145920300,37145920400,37145920500,37145920601,37077970603,37145920602,37181960300,37181960400,37135010802"
45,"37085070200,37101040301,37101040700,37101040302,37101040400,37101040600,37101040800,37101040901,37101040902,37101041001,37101041101,37101041102,37101041103,37101041201,37101041202,37101041300,37101041400,37101041501,37085070300,37085070401,37085070402,37101041503,37101041502"
46,"37125950701,37125950900,37153970500,37007920400,37007920100,37093970201,37093970202,37165010300,37165010400,37165010500,37165010600,37165010102,37165010200,37165010101,37123960401,37123960402,37123960500,37125950301,37125950302,37125950601,37125950602,37125950702,37125950801,37125951000,37125951100,37125951200,37153970100,37153970200,37153970300,37153970400,37153970600,37153970700,37153970800,37153970900,37153971000,37153971100"
47,"37023020500,37023021400,37027030100,37027031401,37011930200,37023020100,37023020201,37023020202,37023020301,37023020302,37023020600,37023020801,37023020802,37023020900,37023021000,37023021201,37023021202,37023021203,37023021301,37023021302,37027030200,37027030300,37027030400,37027030500,37027030600,37027030700,37027030800,37027030900,37027031100,37027031201,37027031202,37027031402,37027031403"
48,"37119005816,37119005846,37119005817,37119005823,37119005830,37119005836,37119005837,37119005838,37119005839,37119005841,37119005842,37119005843,37119005844,37119005845,37119005847,37119005848,37179020314,37179021006,37179021007,37179021008,37179021009,37179021010,37179021011,37119005840,37179021012,37179021013,37179021014,37179021015"
49,"37049960101,37049960600,37049960700,37103920100,37013930800,37049960102,37049960200,37049960401,37049960402,37049960403,37049960404,37049960500,37049960800,37049960900,37049961001,37049961002,37049961100,37049961201,37137950101,37137950102,37137950201,37137950202,37137990100"
50,"37119004302,37119004500,37119004900,37119005509,37071030101,37119005510,37119005511,37119005512,37119005520,37119006105,37119006109,37119000500,37119004000,37119004100,37119004200,37119004303,37119004304,37119004305,37119004400,37119004600,37119004700,37119004800,37119005000,37119005100,37119005401,37119005403,37119005404,37119005508,37071030102,37071031101,37119006006,37119006007,37119006008,37119006009,37119006010,37119006103,37119006104,37119006106,37119006107,37119006108,37119006215,37119005513,37119005514,37119005518,37119005522,37119005523,37119005524"
51,"37067001200,37067002701,37067003903,37067004005,37067004014,37169070503,37059080200,37059080300,37067002806,37067002807,37067002808,37067002809,37067002901,37067001300,37067001400,37067002100,37067002200,37067002501,37067002502,37067002601,37067002603,37067002604,37067002702,37067002703,37067002801,37067002804,37067003804,37067003805,37067003806,37067003904,37067003905,37067003906,37067003908,37067003909,37067004007,37067004009,37067004010,37067004011,37067004012,37067004013,37067004015,37067004102,37067004103,37067004104,37197050101,37197050502,37169070200,37169070501,37169070504,37169070600"
52,"37019020309,37019020504,37019020510,37047931300,37019020506,37019020507,37019020508,37019020509,37019020511,37019020512,37019020601,37019020603,37019990100,37019020303,37019020308,37019020402,37019020403,37019020404,37019020405,37019020505,37047930200"
53,"37105030200,37105030101,37105030102,37105030300,37105030401,37105030402,37105030501,37105030502,37105030503,37085071101,37105030601,37105030602,37105030701,37105030702,37037020600,37085071102,37085071301,37085071302,37085071303,37085071401,37085071402,37125950100,37125950401,37125950402,37125950501,37125950502,37125950802"
54,"37113970302,37099950700,37175960500,37099940200,37099950200,37113970100,37113970301,37113970400,37099950300,37099950400,37099950500,37099950600,37099950800,37113970501,37113970502,37113970600,37099950900,37173940100,37173960200,37173960302,37175960600"
55,"37021000100,37021000400,37021001500,37021002000,37021002301,37021002606,37021003103,37115010500,37021002703,37021002803,37021002804,37021002900,37021003001,37021003002,37021000200,37021000300,37021000500,37021000600,37021000700,37021000800,37021000900,37021001000,37021001100,37021001200,37021001300,37021001400,37021001600,37021001700,37021001801,37021001802,37021001900,37021002101,37021002102,37021002204,37021002206,37021002302,37021002505,37021002506,37021002604,37021002605,37021002607,37021002701,37021002702,37021003104,37021003201,37021003203,37021003204,37115010100,37115010400,37115010600,37115010700"
56,"37183050100,37183051101,37183051800,37183052408,37183052704,37183053707,37183053715,37183053722,37183054001,37183054015,37183050300,37183050400,37183050500,37183050600,37183051102,37183051200,37183051400,37183051501,37183051502,37183051600,37183051700,37183051900,37183052505,37183052601,37183052602,37183052603,37183052701,37183052705,37183052706,37183052707,37183053714,37183053716,37183053723,37183053807,37183054004,37183054006,37183054007,37183054008,37183054011,37183054012,37183054014,37183054016,37183054017,37183054018,37183054104,37183054105,37183054110,37183054113"
57,"37097060100,37097060500,37097061001,37097061203,37097061403,37097061501,37159051901,37097060200,37097060300,37097060400,37097060601,37097060602,37097060603,37097060701,37097060702,37097060703,37097060801,37097060802,37097060901,37097060902,37097061002,37097061003,37097061101,37097061102,37097061103,37097061104,37097061201,37097061202,37097061204,37097061205,37097061301,37097061302,37097061303,37097061304,37097061402,37097061601,37035011501,37035011503"
58,"37025040701,37025041303,37025041901,37025042300,37025042502,37119005515,37025040702,37025040703,37025040800,37025040900,37025041000,37025041100,37025041200,37025041301,37025041302,37025040600,37025041902,37025042000,37025042101,37025042401,37025042402,37025042501,37025042503,37025042504,37025042601,37025042602,37159051101,37159051400,37159051501,37159051502,37159051600,37159051700,37159051801,37159051802,37097061408,37119005516,37119005517,37119005519,37119005521"
59,"37107010200,37107010400,37147001301,37049960300,37079950101,37079950102,37079950300,37103920300,37107010100,37107010300,37107010500,37107010600,37107010700,37107010800,37107010900,37107011001,37107011002,37107011300,37107011400,37147000603,37147001200,37147001302,37147001401,37147001402,37147001500,37147001600,37147001700,37147001800,37147001900"
